# Sparkle Roadmap

Please use the Issues section of the GitHub repository.

## Project

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | JavaScript | 2027 LTS |
| In progress | Legacy | Import all code from sparkle_old. |

## Core Scripts

### User Interface

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Menu | Implementation of various menus such as pause menu, quest and journal, radio, craft, inventory, and store |
| Planned | Skill tree | Implementing a skill tree interface and a stat interface |
| Planned | World map | Implementing a world map using grid data |
| Planned | Mini map | Implementing a minimap using Surface |
| Planned | Translation | Implement a system that can read files from working_directory and change existing strings to translated strings. |
| Planned | Color palette | Implementing a color palette using the draw_getpixel() function |
| Planned | Killfeed | Implement killfeed using notification system |
| Planned | Encyclopedia | Implementing an in-game encyclopedia |
| Planned | Dialogue and Cutscenes | Implement a system that plays dialogues and cutscenes by parsing internal scripts and external files. |
| Planned | Object highlight | Implement a system to highlight specific game objects using quest markers, image_blend, outline shaders, etc. |
| In progress | Notification | Implement a notification system that queues notifications, outputs them, and leaves them in a log. |
| On hold | Custom mouse cursors | GameMaker does not support changing the native mouse cursor, so this is on hold. Note: There are third-party libraries that allow changing the mouse cursor on desktop platforms. |
| On hold | Emoji | We need to add more characters and emojis to fnt_sparkle. However, the font_add_sprite() function can only assign one stripe strip to a font. Instead of creating tens of thousands of empty images, using the font_add_sprite_ext() function would be a good alternative, but it would be very complicated to maintain. We will postpone the implementation of this feature. |

#### i18n

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Sprite | - |
| Planned | Sound | - |

### Game Object and Actor

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Inventory | Implementing actor inventory using the item system |
| Planned | Gravity | Gravity for Platformer(Y-axis) and ARPG(Z-axis) |
| Planned | FSM | Finite state machine |
| Planned | Animation | Animations based on FSM |
| Planned | Faction | Multiple faction system |
| Planned | Shadow | Shadow |
| Planned | A* | Custom a* motion planning with weights |
| Planned | Projectile | Projectile management with homing and collision |
| Planned | Object effect | Buffs and debuffs system |
| Planned | Collider | Precise tilemap collider `obj_collider` |
| Planned | Silhouette | Silhouette is implemented via Vertex. Using zfunc=cmpfunc_greater and image_blend = c_black, image_alpha = 0.5. |

### Graphics

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | 3D lightning | 3D lightning system with multiple colored light sources, including point light, spot light, and diagonal light |
| Planned | Shadow mapping | Shadow mapping |
| Planned | LUT | The LUT feature is built into GameMaker as a layer effect. |
| Planned | Fog | Fog |
| Planned | Skybox | Skybox |
| Planned | Palette swap | Palette swap shader |

### Vertex

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Wavefront .obj file | Implementing Wavefront .obj file input/output |
| Planned | Buffer I/O | Implementing buffer import/export methods |

### Tilemap

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Custom tilemap system | Implementing a custom tilemap system using Vertex |
| Planned | Tileset | Implementing the ability to add tilesets at runtime |
| Planned | Autotile | Implementing runtime autotiling methods |
| Planned | Runtime tiling | Implementing tile, tileset, and tilemap manipulation methods |

### Input

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Analog input | Implementing analog input (real value) for controller stick input |
| Planned | Controller input presets | Implemented presets that support movement using the D-pad and movement using the stick respectively |
| Planned | Touch input presets | Implementing touch and mouse-only input presets |
| Planned | Virtual joystick | Virtual joystick |
| Planned | Controller vibrations | Controller vibrations |

### Audio

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | 3D audio | 3D audio system. Rotate audio listener oriantation in FPS mode. if audio stream got 0 gain, stop that audio stream and reset the variable. |
| Planned | Mono and stereo | Mono audio mode and stereo mode |
| Planned | Crossfade | Audio crossfade system for BGM. audio_play_sound and audio_sound_gain. |
| Planned | Audio groups and volume slider | Audio groups(Master, SFX, and BGM) and volume slider(gain) |
| Planned | Hitsound | Hitsound and killsound |
| Planned | BPM | Pre-defined BPM for each BGM (including radio music). Actors and objects can do dance up and down like PAC-MAN CHAMPIONSHIP EDITION. Or adjust all sprite's image_speed for mood! |

### Camera

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Screenshake | Screenshake |
| Planned | Matrix method | View matrix export for shader |
| Planned | BUG | Camera.resize should be optional, not automatical, for lightning |

### Mod

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Sound asset | Audio mod support (.wav and .ogg) |
| Planned | Input presets | Custom input presets |
| Planned | Achievement mod | Achievement mod support |
| Planned | Sprite asset | Sprite add and change mod support (.png) |
| Planned | Font asset | .ttf font importer |

### Network

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Server and client | Server and client |
| Planned | Asynchronous event | Implementing asynchronous function functionality |
| Planned | Co-op | Presets for co-op |
| Planned | Network notification | Output network events to the notification system |
| Planned | Chat | Implementing a chat server and client |

### Grid

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Draw | draw_grid() |
| Planned | Snap | snap_grid() |

### File & Struct

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Checksum | Hash |
| Planned | Base64 | Encode and decode |

## Maingame

| State | Title | Description |
| ----- | ----- | ----------- |
| Planned | Scan mode | Implementing a scan mode using a game object highlight system and an in-game encyclopedia. Implemented with reference to games such as Starbound and Starfield. |
| Planned | Radio station | A system inspired by the GTA series and the Fallout series. Providing various radio stations. Providing custom radio stations through mods. |
| In Progress | Title screen | Create a space concept wallpaper, implement random splash text like Minecraft |
| Planned | Procedural generation | Generate the entire level using procedural generation. Create based on predefined prefabs. |
| Planned | Save game | Saving the entire world to a file using File and Struct. |
| Planned | In-game time | Day and night time. |
| Planned | Fishing | Fishing. |
| Planned | Wild animals | Hostile creatures, friendly creatures, and neutral creatures. |
| Planned | Companions | Hire NPCs. |
| Planned | Area control | Fog of the war and area system. |
| Planned | Hunger and thirst | Water and food. |
| Planned | Cleanness and bladder | Optional challenge. |
| Planned | Temperature and weather | More challenge. |
| Planned | Various terrain and environments | Forest, rivers, caves, moutains, etc. |
| Planned | Storage network | Collect and manage resources. |
| Planned | Independence villages | There are independent, small settlements that players can contribute to growing. Players can build farms directly in the construction area and provide resources to grow the village. |
| Planned | Hostile factions | Outlaws, Scavengers, Raiders, etc. |
| Planned | Grid-base free construction zones | Provides areas where players can freely build settlements from scratch. |
| Planned | Farming | Farming in the Free Construction Zone. |
| Planned | Settler | NPC. |
| Planned | Merchants | Static merchants and wandering merchants. Some wandering merchants follow routines created during world creation. |
| Planned | `obj_level` | Level manager object. |
